web-scraper-order,web-scraper-start-url,tourlist,tourlist-href,name,gia,lichtrinh,mota,ngay
1592239858-154,https://travel.com.vn/du-lich-viet-nam.aspx,Nha Trang - Làng Chài Xưa Mũi Né - Hòn Lao Đảo Khỉ - KDL Galina Lake View - I Resort - Vinpearl Land (Xe. Khách Sạn 4*) - Việt Nam Dưới Cánh Chim Bay,https://travel.com.vn/tourNDSGN6127-103-180620XE-D-H/nha-trang-lang-chai-xua-mui-ne-hon-lao-dao-khi-kdl-galina-lake-view-i-resort-vinpearl-land-xe-khach-san-4sao-viet-nam-duoi-canh-chim-bay.aspx,Nha Trang - Làng Chài Xưa Mũi Né - Hòn Lao Đảo Khỉ - KDL Galina Lake View - I Resort - Vinpearl Land (Xe. Khách Sạn 4*) - Việt Nam Dưới Cánh Chim Bay,3190000,"<div class=""list__item"">
                                    <div class=""list__time"">
                                        <div class=""num"">Ngày 01</div>
                                        <div class=""day"">18-06-2020</div>
                                    </div>
                                    <div class=""list__border""></div>
                                    <div class=""list__desc"">
                                        <h3 class=""font500 name""><img src=""/Content/ThemeHe/img/i-marker.png"" alt=""marker"">&nbsp;&nbsp;&nbsp;TP.HCM – PHAN THIẾT – NHA TRANG  	 Số bữa săn: 03  (Ăn sáng, trưa, tối)</h3>
                                        <div class=""d1 detail"">
                                            
	
		<title></title>
	
	
		<div style=""text-align: justify;"">
			<div>
				Quý khách tập trung tại <a href=""https://www.vietravel.com?utm_source=internalbl&amp;utm_medium=click&amp;utm_campaign=ATLinks"" target=""_blank"">Vietravel</a> (190 Pasteur, Q3, Tp.HCM), xe đưa đoàn khởi hành đi <a href=""https://travel.com.vn/nha-trang/tour-nha-trang.aspx?utm_source=internalbl&amp;utm_medium=click&amp;utm_campaign=ATLinks"" target=""_blank"">Nha Trang</a>. Đến Phan Thiết, đoàn dùng cơm trưa và tham quan:</div>
			<div>
				-<span style=""white-space:pre""> </span><strong>Làng Chài Xưa</strong>: du khách sẽ được đi xuyên vào không gian tương tác tái hiện Làng Chài Xưa Mũi Né với lịch sử 300 năm cái nôi của nghề làm nước mắm, trải nghiệm cảm giác lao động trên đồng muối, đi trên con đường rạng xưa, thăm phố cổ Phan Thiết, vào xóm lò tĩn, thăm nhà lều của hàm hộ nước mắm xưa, đắm chìm cảm xúc trong biển 3D và thích thú khi đi chợ làng chài xưa với bàn tính tay, bàn cân xưa thú vị</div>
			<div>
				Đoàn tiếp tục hành trình đến với thành phố biển Nha Trang. Trên cung đường đi, Quý khách sẽ dừng chân chụp ảnh kỷ niệm tại <strong>Bãi biển Cà Ná</strong> - một trong những bãi biển đẹp nhất miền Trung.</div>
			<div>
				Sau khi ăn tối, đoàn về nhận phòng nghỉ ngơi. Buổi tối, Quý khách tự do dạo chợ đêm Nha Trang, sắm cho mình những món đồ thủ công mỹ nghệ hay tản bộ dọc công viên phố biển về đêm. Nghỉ đêm tại Nha Trang.</div>
		</div>
	


                                        </div>
                                        <div class=""an-hien ah1"">
                                            <div class=""hienra"">
                                                <a href=""#""> Xem thêm &nbsp;<i class=""fas fa-arrow-down""></i></a>
                                            </div>
                                            <div class=""andi"" style=""display: none;"">
                                                <a href=""#""> Ẩn đi &nbsp;<i class=""fas fa-arrow-up""></i></a>
                                            </div>
                                        </div>
                                        <div class=""border""></div>
                                    </div>
                                </div>
                                <div class=""list__item"">
                                    <div class=""list__time"">
                                        <div class=""num"">Ngày 02</div>
                                        <div class=""day"">19-06-2020</div>
                                    </div>
                                    <div class=""list__border""></div>
                                    <div class=""list__desc"">
                                        <h3 class=""font500 name""><img src=""/Content/ThemeHe/img/i-marker.png"" alt=""marker"">&nbsp;&nbsp;&nbsp;NHA TRANG – KHU DU LỊCH GALINA LAKE VIEW        Số bữa ăn: 03 (Ăn sáng, trưa, tối)</h3>
                                        <div class=""d2 detail"">
                                            
	
		<title></title>
	
	
		<div style=""text-align: justify;"">
			<div>
				Sau khi dùng bữa sáng tại khách sạn, Quý khách khởi hành tham quan:</div>
			<div>
				-<span style=""white-space:pre""> </span><strong>Khu <a href=""https://travel.com.vn/?utm_source=internalbl&amp;utm_medium=click&amp;utm_campaign=ATLinks"" target=""_blank"">du lịch</a> Galina Lake View</strong>: với một hành trình 2 điểm đến, đến đây vừa tham quan Khu Di tích Lịch sử: ""Căn cứ Cách Mạng Đồng Bò"" vừa tham quan khung cảnh thơ mộng với con đường đầy hoa, những giàn hoa giấy đỏ, những vườn cây thông hữu tình.&nbsp;</div>
			<div>
				Trở về thành phố, đoàn dùng cơm trưa. Buổi chiều, xe đưa đoàn tham quan:</div>
			<div>
				-<span style=""white-space:pre""> </span><strong>Tháp Bà Ponagar</strong>: công trình tiêu biểu cho nghệ thuật kiến trúc và điêu khắc tín ngưỡng tôn giáo bậc nhất của dân tộc Chăm tại <a href=""https://travel.com.vn/nha-trang/tour-nha-trang.aspx?utm_source=internalbl&amp;utm_medium=click&amp;utm_campaign=ATLinks"" target=""_blank"">Nha Trang</a>.</div>
			<div>
				-<span style=""white-space:pre""> </span><strong>Trung tâm suối khoáng nóng cao cấp I-Resort</strong>: với không gian yên tĩnh, cây cối xanh tươi, I-Resort sẽ hiện ra như một bức tranh thiên nhiên đậm chất Việt, Quý khách sẽ được trải nghiệm mới dịch vụ tắm khoáng thư giãn. Ngoài ra, Quý khách còn có thể tắm bùn khoáng hoặc massage cho làn da thêm tươi trẻ (chi phí tắm bùn tự túc)</div>
			<div>
				Buổi tối, Quý khách có thể tự do trải nghiệm phố biển về đêm hay thưởng thức 1 ly cocktail bên cạnh hồ bơi của khách sạn. Nghỉ đêm tại Nha Trang.</div>
		</div>
	


                                        </div>
                                        <div class=""an-hien ah2"">
                                            <div class=""hienra"">
                                                <a href=""#""> Xem thêm &nbsp;<i class=""fas fa-arrow-down""></i></a>
                                            </div>
                                            <div class=""andi"" style=""display: none;"">
                                                <a href=""#""> Ẩn đi &nbsp;<i class=""fas fa-arrow-up""></i></a>
                                            </div>
                                        </div>
                                        <div class=""border""></div>
                                    </div>
                                </div>
                                <div class=""list__item"">
                                    <div class=""list__time"">
                                        <div class=""num"">Ngày 03</div>
                                        <div class=""day"">20-06-2020</div>
                                    </div>
                                    <div class=""list__border""></div>
                                    <div class=""list__desc"">
                                        <h3 class=""font500 name""><img src=""/Content/ThemeHe/img/i-marker.png"" alt=""marker"">&nbsp;&nbsp;&nbsp;NHA TRANG – THIÊN ĐƯỜNG CỦA BIỂN   Số bữa ăn: 2 (Ăn sáng, ăn trưa)</h3>
                                        <div class=""d3 detail"">
                                            
	
		<title></title>
	
	
		<div style=""text-align: justify;"">
			<div>
				Dùng bữa sáng tại khách sạn, Xe đưa đoàn đi tham quan:&nbsp;</div>
			<div>
				-<span style=""white-space:pre""> </span><strong>KDL <a href=""https://travel.com.vn/nha-trang/tour-hon-lao.aspx?utm_source=internalbl&amp;utm_medium=click&amp;utm_campaign=ATLinks"" target=""_blank"">Hòn Lao</a> - Đảo Khỉ</strong>: nơi có hơn 1000 chú khỉ đang được bảo tồn và sinh sống tự nhiên. Quý khách tự do tắm biển, thư giãn, tham quan xem chương trình biểu diễn xiếc Khỉ, đua chó, khỉ bơi lội hoặc trải nghiệm các môn thể thao trên bãi biển và trò chơi: canô kéo dù, mô tô nước, đua xe công thức 1, bắn súng sơn, cưỡi đà điểu … (chi phí tự túc).&nbsp; Ăn trưa. Sau đó xe đưa đoàn về lại khách sạn tự do nghỉ ngơi.&nbsp;</div>
			<div>
				-<span style=""white-space:pre""> </span>Buổi chiều, Quý khách tự do thuê xe điện khám phá một vòng thành phố <a href=""https://travel.com.vn/nha-trang/tour-nha-trang.aspx?utm_source=internalbl&amp;utm_medium=click&amp;utm_campaign=ATLinks"" target=""_blank"">Nha Trang</a> với những công trình nổi tiếng như: Chùa Long Sơn, Nhà Thờ Đá, ,.., Thưởng thức hải sản tại Phố Tháp Bà hay những nhà hàng dọc đường Trần Phú và thư giãn với massage chân xua tan mệt mỏi,..( chi phí tự túc). HOẶC Quý khách có thể tự do đi tham quan KDL Vinpearl Land: (Giá vé sử dụng sau 17 giờ chiều:&nbsp; +660.000đồng/ người lớn (chiều cao từ 1m4 trở lên); +500.000đồng/ trẻ em (chiều cao từ 1m - dưới 1m4). Về lại khách sạn, tự do nghỉ ngơi.&nbsp; Nghỉ đêm tại Nha Trang&nbsp;&nbsp;</div>
			<div>
				&nbsp;</div>
			<div>
				<em><strong>Ghi chú: Trong trường hợp quý khách lựa chọn đi tham quan KDL Vinpearl Land cả ngày không đi KDL Hòn Lao – Đảo Khỉ và ăn trưa, vui lòng báo ngay khi đăng ký trừ chi phí - 230.000đồng/1khách người lớn, - 165.000đồng/1 khách trẻ em.&nbsp;&nbsp;</strong></em></div>
		</div>
	


                                        </div>
                                        <div class=""an-hien ah3"">
                                            <div class=""hienra"">
                                                <a href=""#""> Xem thêm &nbsp;<i class=""fas fa-arrow-down""></i></a>
                                            </div>
                                            <div class=""andi"" style=""display: none;"">
                                                <a href=""#""> Ẩn đi &nbsp;<i class=""fas fa-arrow-up""></i></a>
                                            </div>
                                        </div>
                                        <div class=""border""></div>
                                    </div>
                                </div>
                                <div class=""list__item"">
                                    <div class=""list__time"">
                                        <div class=""num"">Ngày 04</div>
                                        <div class=""day"">21-06-2020</div>
                                    </div>
                                    <div class=""list__border""></div>
                                    <div class=""list__desc"">
                                        <h3 class=""font500 name""><img src=""/Content/ThemeHe/img/i-marker.png"" alt=""marker"">&nbsp;&nbsp;&nbsp;NHA TRANG – TP.HỒ CHÍ MINH   Số bữa ăn 2 (Ăn sáng, trưa)</h3>
                                        <div class=""d4 detail"">
                                            
	
		<title></title>
	
	
		<div style=""text-align: justify;"">
			Sau khi dùng bữa sáng, đoàn trả phòng và khởi hành về lại TP.HCM. Trên đường đi, đoàn dừng chân tại:</div>
		<div style=""text-align: justify;"">
			-<strong><span style=""white-space:pre""> </span>Organik Farm - Hello Muine</strong>: mua sắm đặc sản Phan Thiết sạch về làm quà cho người thân và bạn bè. Chiều đoàn về đến TP. Hồ Chí Minh, xe đưa về điểm đón ban đầu. Chia tay Quý khách và kết thúc chương trình <a href=""https://travel.com.vn/?utm_source=internalbl&amp;utm_medium=click&amp;utm_campaign=ATLinks"" target=""_blank"">du lịch</a>.</div>
	


                                        </div>
                                        <div class=""an-hien ah4"">
                                            <div class=""hienra"">
                                                <a href=""#""> Xem thêm &nbsp;<i class=""fas fa-arrow-down""></i></a>
                                            </div>
                                            <div class=""andi"" style=""display: none;"">
                                                <a href=""#""> Ẩn đi &nbsp;<i class=""fas fa-arrow-up""></i></a>
                                            </div>
                                        </div>
                                        <div class=""border""></div>
                                    </div>
                                </div>","Nha Trang với khí hậu ôn hòa, biển xanh trong quanh năm cùng những điểm vui chơi bậc nhất và không ngừng đổi mới hằng ngày luôn thu hút du khách gần xa. Đến với Nha Trang, du khách không chỉ tận hưởng những đợt gió biển trong nắng ấm mà còn có dịp thưởng thức hải sản tươi ngon cùng sự chào đón nồng hậu từ những người dân vùng biển nghĩa tình, cho Quý khách trải nghiệm khó quên tại vùng đất này.",4 Ngày
1592239866-157,https://travel.com.vn/du-lich-viet-nam.aspx,Nha Trang - Đà Lạt (Khách sạn 3 sao) - Việt Nam Dưới Cánh Chim Bay,https://travel.com.vn/tourNDSGN525-005-170620XE-D-F/nha-trang-da-lat-khach-san-3-sao-viet-nam-duoi-canh-chim-bay.aspx,Nha Trang - Đà Lạt (Khách sạn 3 sao) - Việt Nam Dưới Cánh Chim Bay,3790000,"<div class=""list__item"">
                                    <div class=""list__time"">
                                        <div class=""num"">Ngày 01</div>
                                        <div class=""day"">17-06-2020</div>
                                    </div>
                                    <div class=""list__border""></div>
                                    <div class=""list__desc"">
                                        <h3 class=""font500 name""><img src=""/Content/ThemeHe/img/i-marker.png"" alt=""marker"">&nbsp;&nbsp;&nbsp;TP. HCM - NHA TRANG                                      Số bữa ăn: 3 bữa (sáng, trưa, chiều)</h3>
                                        <div class=""d1 detail"">
                                            
	
		<title></title>
	
	
		<div style=""text-align: justify;"">
			<div>
				Quý khách tập trung tại <a href=""https://www.vietravel.com?utm_source=internalbl&amp;utm_medium=click&amp;utm_campaign=ATLinks"" target=""_blank"">Vietravel</a> (190 Pasteur, Q3, Tp.HCM), đoàn khởi hành đi <a href=""https://travel.com.vn/nha-trang/tour-nha-trang.aspx?utm_source=internalbl&amp;utm_medium=click&amp;utm_campaign=ATLinks"" target=""_blank"">Nha Trang</a>, trên đường đi dừng tham quan:&nbsp;</div>
			<div>
				-<span style=""white-space:pre""> </span><strong>Bãi biển Cà Ná:</strong> một trong những bãi biển đẹp nhất miền Trung. Từ Cam Ranh xe đưa Quý khách đi theo con đường mới cập sát biển đến thành phố Nha Trang, ngắm cảnh hoàng hôn trên Vịnh Nha Trang.&nbsp;</div>
			<div>
				Nghỉ đêm tại Nha Trang.</div>
		</div>
	


                                        </div>
                                        <div class=""an-hien ah1"">
                                            <div class=""hienra"">
                                                <a href=""#""> Xem thêm &nbsp;<i class=""fas fa-arrow-down""></i></a>
                                            </div>
                                            <div class=""andi"" style=""display: none;"">
                                                <a href=""#""> Ẩn đi &nbsp;<i class=""fas fa-arrow-up""></i></a>
                                            </div>
                                        </div>
                                        <div class=""border""></div>
                                    </div>
                                </div>
                                <div class=""list__item"">
                                    <div class=""list__time"">
                                        <div class=""num"">Ngày 02</div>
                                        <div class=""day"">18-06-2020</div>
                                    </div>
                                    <div class=""list__border""></div>
                                    <div class=""list__desc"">
                                        <h3 class=""font500 name""><img src=""/Content/ThemeHe/img/i-marker.png"" alt=""marker"">&nbsp;&nbsp;&nbsp;NHA TRANG – HÒN LAO - VINPEARL LAND Số bữa ăn: 2 bữa (sáng, trưa, ăn chiều tự túc)</h3>
                                        <div class=""d2 detail"">
                                            
	
		<title></title>
	
	
		<div style=""text-align: justify;"">
			<div>
				Sau khi dùng buffet sáng tại khách sạn, xe đưa đoàn đến Cảng, xuống tàu du ngoạn và tham quan:</div>
			<div>
				<strong>-<span style=""white-space:pre""> </span><a href=""https://travel.com.vn/nha-trang/tour-hon-lao.aspx?utm_source=internalbl&amp;utm_medium=click&amp;utm_campaign=ATLinks"" target=""_blank"">Hòn Lao</a> - Đảo Khỉ:</strong>&nbsp;nơi có hơn 1000 chú khỉ đang được bảo tồn và sinh sống tự nhiên. Quý khách tự do tắm biển, thư giãn, tham quan xem chương trình biểu diễn xiếc Khỉ, đua chó, khỉ bơi lội hoặc trải nghiệm các môn thể thao trên bãi biển và trò chơi: canô kéo dù, mô tô nước, đua xe công thức 1, bắn súng sơn, cưỡi đà điểu … (chi phí tự túc).</div>
			<div>
				<div>
					Về lại khách sạn tự do nghỉ ngơi. Buổi chiều xe đưa đoàn đến:</div>
				<div>
					<strong>- KDL <a href=""https://travel.com.vn/nha-trang/tour-vinpearl-land.aspx?utm_source=internalbl&amp;utm_medium=click&amp;utm_campaign=ATLinks"" target=""_blank"">Vinpearl Land</a> (Chi phí Cáp treo &amp; ăn chiều tự túc): </strong>Quý khách tự do tham quan vui chơi trong khuôn viên với những lâu đài châu Âu tráng lệ, cáp treo hình tháp Eiffel, Đồi Vạn Hoa,.. Dạo bước trong không gian này vào ban ngày, du khách tưởng như mình đang lạc vào một phố cổ nào đó của phương tây. Đêm xuống, cảnh vật trở nên lung linh hơn bao giờ hết bởi đèn trang trí trong các lâu đài, khu vui chơi, tạo nên vẻ đẹp huyền ảo, thần tiên. Tự do Tham gia những trò chơi như tháp rơi tự do Sky Drop, trượt ván Alpine Coaster, tàu lượn cao tốc Roller Coaster, đu dây văng sẽ thích hợp với các bạn yêu thích cảm giác mạnh tạo ra từ các cú xoay, lộn nhào trên không trung, lật nghiêng. Quý khách có thể dạo bước trong thế giới Thuỷ Cung, tại đây có hơn 300 loại sinh vật biển quý hiếm từ nhiều quốc gia khác nhau hội tụ về. Đặc biệt, Thủy Cung Vinpearl Land <a href=""https://travel.com.vn/nha-trang/tour-nha-trang.aspx?utm_source=internalbl&amp;utm_medium=click&amp;utm_campaign=ATLinks"" target=""_blank"">Nha Trang</a> còn mang tới cho du khách một thế giới lung linh sắc màu với các chương trình biểu diễn nghệ thuật độc đáo như biểu diễn Nàng tiên cá – nơi du khách được chiêm ngưỡng các nàng tiên cá xinh đẹp bước ra từ cổ tích, hay chương trình cho cá ăn – với những chàng thợ lặn khỏe khoắn, chơi đùa và chăm sóc các cư dân Thủy Cung. Hoặc tại Lâu đài phim 4D, Quý khách sẽ được thưởng thức công nghệ chiếu phim cực sắc nét cùng hiệu ứng 4D chân thực như đang sống trong thế giới đại dương. Ngoài ra, còn có các chương trình biểu diễn nhạc nước, biểu diễn cá heo, biểu diễn Carnival vô cùng hấp dẫn....&nbsp;</div>
				<div>
					Nghỉ đêm tại Nha Trang.</div>
			</div>
		</div>
	


                                        </div>
                                        <div class=""an-hien ah2"">
                                            <div class=""hienra"">
                                                <a href=""#""> Xem thêm &nbsp;<i class=""fas fa-arrow-down""></i></a>
                                            </div>
                                            <div class=""andi"" style=""display: none;"">
                                                <a href=""#""> Ẩn đi &nbsp;<i class=""fas fa-arrow-up""></i></a>
                                            </div>
                                        </div>
                                        <div class=""border""></div>
                                    </div>
                                </div>
                                <div class=""list__item"">
                                    <div class=""list__time"">
                                        <div class=""num"">Ngày 03</div>
                                        <div class=""day"">19-06-2020</div>
                                    </div>
                                    <div class=""list__border""></div>
                                    <div class=""list__desc"">
                                        <h3 class=""font500 name""><img src=""/Content/ThemeHe/img/i-marker.png"" alt=""marker"">&nbsp;&nbsp;&nbsp;NHA TRANG - ĐÀ LẠT Số bữa ăn: 3 bữa (sáng, trưa, chiều)</h3>
                                        <div class=""d3 detail"">
                                            
	
		<title></title>
	
	
		<div style=""text-align: justify;"">
			<div>
				Buổi sáng, Quý khách tham quan:</div>
			<div>
				-<span style=""white-space:pre""> </span><strong>Trung tâm suối khoáng nóng I-Resort:</strong>&nbsp;Quý khách sẽ được trải nghiệm mới dịch vụ tắm khoáng thư giãn. Ngoài ra, đoàn còn có thể tắm bùn khoáng hoặc massage cho làn da thêm tươi trẻ (chi phí tự túc).</div>
			<div>
				Đoàn khởi hành đi <a href=""https://travel.com.vn/da-lat/tour-da-lat.aspx?utm_source=internalbl&amp;utm_medium=click&amp;utm_campaign=ATLinks"" target=""_blank"">Đà Lạt</a>, Ăn trưa trên đường đi. Đến Đà Lạt, Quý khách tham quan:</div>
			<div>
				<strong>- Fairytale Land &amp; hầm rượu vang Vĩnh Tiến</strong>: đến đây du khách như lạc vào khu vườn cổ tích của những chú lùn Hobbiton, điểm xuyến trong khu vườn là những ngôi nhà độc đáo và đầy sắc màu, những bức vẽ trên tường đầy lôi cuốn và những thảm hoa nhỏ không kém phần quyến rũ. Dạo một vòng quanh khu vườn đừng quên rảo bước vào hầm rượu vang với hơn 10.000 chai đang được lưu trữ dưới hầm.&nbsp;</div>
			<div>
				Buổi tối, Quý khách tự do tản bộ thưởng thức các món ăn đường phố của Đà Lạt trong không khí se lạnh của phố núi. Nghỉ đêm tại Đà Lạt.&nbsp;</div>
		</div>
	


                                        </div>
                                        <div class=""an-hien ah3"">
                                            <div class=""hienra"">
                                                <a href=""#""> Xem thêm &nbsp;<i class=""fas fa-arrow-down""></i></a>
                                            </div>
                                            <div class=""andi"" style=""display: none;"">
                                                <a href=""#""> Ẩn đi &nbsp;<i class=""fas fa-arrow-up""></i></a>
                                            </div>
                                        </div>
                                        <div class=""border""></div>
                                    </div>
                                </div>
                                <div class=""list__item"">
                                    <div class=""list__time"">
                                        <div class=""num"">Ngày 04</div>
                                        <div class=""day"">20-06-2020</div>
                                    </div>
                                    <div class=""list__border""></div>
                                    <div class=""list__desc"">
