web-scraper-order,web-scraper-start-url,tourlist,tourlist-href,name,gia,lichtrinh,mota,ngay
				-<span style=""white-space:pre""> </span><strong>Nhà công tử Bạc Liêu</strong>: do kỹ sư người Pháp thiết kế vào năm 1919, đây được xem là ngôi biệt thự bề thế nhất ở Nam kỳ lục tỉnh lúc bấy giờ. Đoàn nghe kể về giai thoại vàng son một thời của cậu Ba Huy - người được mệnh danh là “Công tử Bạc Liêu”.</div>
			<div>
				-<strong><span style=""white-space:pre""> </span>Khu lưu niệm nghệ thuật Đờn Ca Tài Tử Nam Bộ và cố nhạc sĩ Cao Văn Lầu:</strong> một công trình khái quát về thân thế, sự nghiệp của cố nhạc sĩ Cao Văn lầu, ghi nhận công lao và tôn vinh những đóng góp to lớn của ông cho nghệ thuật Đờn ca tài tử Nam bộ và là người sản sinh ra bản Dạ cổ Hoài lang bất hủ.</div>
			<div>
				-<span style=""white-space:pre""> </span><strong>Nhà thờ Tắc Sậy:</strong> nơi đây gắn liền với những câu chuyện cảm động về cuộc đời của cha Trương Bửu Diệp.</div>
			<div>
				Đến <a href=""https://travel.com.vn/ca-mau/tour-ca-mau.aspx?utm_source=internalbl&amp;utm_medium=click&amp;utm_campaign=ATLinks"" target=""_blank"">Cà Mau</a> nhận phòng và nghỉ ngơi. Buổi tối, Quý khách tự do tản bộ dạo chợ đêm khám phá ẩm thực vùng đất Phương Nam bên trong chợ đêm Cà Mau.</div>
			<div>
				Nghỉ đêm tại Cà Mau.</div>
		</div>
	


                                        </div>
                                        <div class=""an-hien ah2"">
                                            <div class=""hienra"">
                                                <a href=""#""> Xem thêm &nbsp;<i class=""fas fa-arrow-down""></i></a>
                                            </div>
                                            <div class=""andi"" style=""display: none;"">
                                                <a href=""#""> Ẩn đi &nbsp;<i class=""fas fa-arrow-up""></i></a>
                                            </div>
                                        </div>
                                        <div class=""border""></div>
                                    </div>
                                </div>
                                <div class=""list__item"">
                                    <div class=""list__time"">
                                        <div class=""num"">Ngày 03</div>
                                        <div class=""day"">20-06-2020</div>
                                    </div>
                                    <div class=""list__border""></div>
                                    <div class=""list__desc"">
                                        <h3 class=""font500 name""><img src=""/Content/ThemeHe/img/i-marker.png"" alt=""marker"">&nbsp;&nbsp;&nbsp;CÀ MAU - ĐẤT MŨI - BẠC LIÊU - NGẮM HOÀNG HÔN CÁNH ĐỒNG ĐIỆN GIÓ LỚN NHẤT VIỆT NAM Số bữa ăn: 3 bữa (sáng, trưa, tối)</h3>
                                        <div class=""d3 detail"">
                                            
	
		<title></title>
	
	
		<div style=""text-align: justify;"">
			<div>
				Sau khi trả phòng và ăn sáng, xe đưa đoàn đi Đất Mũi.</div>
			<div>
				-<span style=""white-space:pre""> </span>Đến Đất Mũi, đoàn tham quan <strong>Công viên Văn Hóa Mũi <a href=""https://travel.com.vn/ca-mau/tour-ca-mau.aspx?utm_source=internalbl&amp;utm_medium=click&amp;utm_campaign=ATLinks"" target=""_blank"">Cà Mau</a></strong> - tọa lạc trong khu dự trữ sinh quyển thế giới Mũi Cà Mau được UNESCO công nhận vào tháng 5/2009. Tại đây, Quý khách khám phá Cột mốc tọa độ quốc gia GPS 0001; <strong>Biểu tượng Mũi tàu Cà Mau; Biểu tượng điểm cuối đường Hồ Chí Minh; </strong>Chinh phục<strong> Cột cờ Đất Mũi</strong> - mô phỏng theo kiến trúc Cột cờ Hà Nội, khẳng định chủ quyền lãnh thổ dân tộc, gắn bó Bắc Nam một nhà. Từ trên kỳ đài cao hơn 41 m, du khách có thể thưởng ngoạn bãi bồi đất mũi, vẻ đẹp hùng vĩ của rừng đước bạt ngàn và biển đông mênh mông (đón khách vào ngày 11.12.2019)</div>
			<div>
				Sau khi ăn trưa tại Đất Mũi, đoàn khởi hành về <a href=""https://travel.com.vn/bac-lieu/tour-bac-lieu.aspx?utm_source=internalbl&amp;utm_medium=click&amp;utm_campaign=ATLinks"" target=""_blank"">Bạc Liêu</a> tham quan:</div>
			<div>
				-<span style=""white-space:pre""> </span><strong>Chùa Xiêm Cán:</strong> với sắc vàng lộng lẫy cùng thiết kế nhiều hoa văn tỉ mỉ mang đậm dấu ấn Khmer Nam Bộ. Ngoài ra Quý khách còn được nghe thuyết pháp giới thiệu về phật giáo Nam Tông và nét đẹp văn hóa kiến trúc Khmer.&nbsp;</div>
			<div>
				-<span style=""white-space:pre""> </span><strong>Cánh Đồng Điện Gió: </strong>chiêm ngưỡng vẻ đẹp những tua-bin gió khổng lồ cao hơn 80 m sừng sững trên nền trời xanh với ý nghĩa tạo một nguồn năng lượng sạch vô tận trên mặt biển, giảm thiểu tác động gây hiệu ứng nhà kính… Vào những ngày thời tiết đẹp, Quý khách có thể bắt trọn khoảnh khắc hoàng hôn đẹp nao lòng khiến du khách như lạc giữa trời Âu.&nbsp;</div>
			<div>
				Sau khi ăn tối, xe đưa Quý khách chụp hình lưu niệm tại <strong>Quảng Trường Hùng Vương</strong>: hình ảnh cây đàn kìm cách điệu (cao 18,6 m) nhạc cụ không thể thiếu trong đờn ca tài tử cải lương, biểu tượng văn hóa của tỉnh Bạc Liêu.&nbsp;</div>
			<div>
				Nghỉ đêm tại Bạc Liêu.</div>
		</div>
	


                                        </div>
                                        <div class=""an-hien ah3"">
                                            <div class=""hienra"">
                                                <a href=""#""> Xem thêm &nbsp;<i class=""fas fa-arrow-down""></i></a>
                                            </div>
                                            <div class=""andi"" style=""display: none;"">
                                                <a href=""#""> Ẩn đi &nbsp;<i class=""fas fa-arrow-up""></i></a>
                                            </div>
                                        </div>
                                        <div class=""border""></div>
                                    </div>
                                </div>
                                <div class=""list__item"">
                                    <div class=""list__time"">
                                        <div class=""num"">Ngày 04</div>
                                        <div class=""day"">21-06-2020</div>
                                    </div>
                                    <div class=""list__border""></div>
                                    <div class=""list__desc"">
                                        <h3 class=""font500 name""><img src=""/Content/ThemeHe/img/i-marker.png"" alt=""marker"">&nbsp;&nbsp;&nbsp;BẠC LIÊU - ĐỒNG HỒ ĐÁ DUY NHẤT VIỆT NAM -  TP. HCM Số bữa ăn: 2 bữa (sáng, trưa)</h3>
                                        <div class=""d4 detail"">
                                            
	
		<title></title>
	
	
		<div style=""text-align: justify;"">
			<div>
				Ăn sáng, trả phòng khách sạn tham quan:</div>
			<div>
				-<span style=""white-space:pre""> </span><strong>Đồng Hồ Đá Thái Dương</strong>: do nhà bác vật Lưu Văn Lang xây dựng vào thế kỷ XX, đây là chiếc đồng hồ đá cổ “độc nhất vô nhị” ở Việt Nam và thứ 2 trên thế giới. Sau hơn 100 năm, đồng hồ vẫn hoạt động tốt bằng cách căn cứ vào ánh sáng mặt trời chiếu thẳng vào đá chia thành 2 mảng sáng - tối rõ rệt. Đặc biệt, độ sai lệch đồng hồ đá so với đồng hồ thông thường hiện nay chỉ từ 5 - 7 phút.</div>
			<div>
				-<span style=""white-space:pre""> </span><strong>Quan Âm Phật Đài</strong> (hay còn gọi là Mẹ Nam Hải): công trình có giá trị về văn hóa tâm linh nổi tiếng nhất của <a href=""https://travel.com.vn/bac-lieu/tour-bac-lieu.aspx?utm_source=internalbl&amp;utm_medium=click&amp;utm_campaign=ATLinks"" target=""_blank"">Bạc Liêu</a>, du khách cầu may mắn và tận hưởng giá trị bình yên mà nơi đây mang lại.</div>
			<div>
				Đến <a href=""https://travel.com.vn/can-tho/tour-can-tho.aspx?utm_source=internalbl&amp;utm_medium=click&amp;utm_campaign=ATLinks"" target=""_blank"">Cần Thơ</a>, đoàn tham quan <strong>Khu Du Lịch Mỹ Khánh</strong>: điểm <a href=""https://travel.com.vn/?utm_source=internalbl&amp;utm_medium=click&amp;utm_campaign=ATLinks"" target=""_blank"">du lịch</a> sinh thái hấp dẫn với các trò chơi dân gian vui nhộn như câu cá, chèo thuyền trên sông, đua heo… và tham quan Nhà Cổ.&nbsp;</div>
			<div>
				Ăn trưa tại Cần thơ. Khởi hành về thành phố Hồ Chí Minh, xe đưa Quý khách về điểm đón ban đầu, kết thúc chương trình du lịch.</div>
		</div>
	


                                        </div>
                                        <div class=""an-hien ah4"">
                                            <div class=""hienra"">
                                                <a href=""#""> Xem thêm &nbsp;<i class=""fas fa-arrow-down""></i></a>
                                            </div>
                                            <div class=""andi"" style=""display: none;"">
                                                <a href=""#""> Ẩn đi &nbsp;<i class=""fas fa-arrow-up""></i></a>
                                            </div>
                                        </div>
                                        <div class=""border""></div>
                                    </div>
                                </div>","ĐIỂM NHẤN:
- Những nẻo đường phù sa tuy thân quen nhưng cũng nhiều mới lạ bởi hành trình sẽ đưa du khách thưởng lãm tinh hoa âm nhạc dân tộc thông qua các tiết mục biểu diễn Nghệ thuật Đờn ca tài tử đã được UNESCO công nhận là di sản văn hóa phi vật thể.
- Du khách đắm mình trong bản Dạ cổ Hoài Lang và được tìm hiểu về thân thế, sự nghiệp của cố nhạc sĩ Cao Văn Lầu tại Khu lưu niệm nghệ thuật Đờn Ca Tài Tử Nam bộ
- Hành trình về với miền đất phù sa còn đưa du khách khám phá làng cổ Đông Hòa Hiệp. Du khách sẽ đi xuồng chèo cảm nhận nét đẹp yên bình của miền quê Nam bộ, ghé thăm vườn trái cây, thưởng thức sản vật trù phú.
- Ngoài ra, hành trình cũng giúp du khách hiểu rõ hơn về văn hóa, phong tục của người miền Tây Nam bộ khi khám phá chợ nổi Cái Răng, trực tiếp trải nghiệm nét văn hóa độc đáo trên sông nước thơ mộng. 
- Hiểu hơn về văn hóa người dân Khmer, kiến trúc xây dựng chùa khi tham quan Chùa Mã Tộc (Chùa Dơi), ngôi chùa được xây dựng cách đây hơn 400 năm và là nơi trú ẩn của hàng ngàn những con dơi lớn nhỏ.
- Đặc biệt, hành trình sẽ đưa du khách đến với điểm cực Nam của Tổ Quốc. Tại đây, Quý khách thưởng ngoạn vẻ đẹp hùng vĩ của rừng đước bạt ngàn và màu xanh của biển trời mênh mông, tiếp tục tham quan Mốc tọa độ quốc gia, Mũi tàu và cột mốc Đường Hồ Chí Minh - điểm cuối Cà Mau Km2436 - Cột cờ Thủ đô (Cột cờ Hà Nội).",4 Ngày
1592239855-153,https://travel.com.vn/du-lich-viet-nam.aspx,Nha Trang - Làng Chài Xưa Mũi Né - Hòn Lao Đảo Khỉ - KDL Galina Lake View - I Resort - Vinpearl Land (Xe. Khách Sạn 3*) - Việt Nam Dưới Cánh Chim Bay,https://travel.com.vn/tourNDSGN6127-103-180620XE-V-H-1/nha-trang-lang-chai-xua-mui-ne-hon-lao-dao-khi-kdl-galina-lake-view-i-resort-vinpearl-land-xe-khach-san-3sao-viet-nam-duoi-canh-chim-bay.aspx,Nha Trang - Làng Chài Xưa Mũi Né - Hòn Lao Đảo Khỉ - KDL Galina Lake View - I Resort - Vinpearl Land (Xe. Khách Sạn 3*) - Việt Nam Dưới Cánh Chim Bay,2790000,"<div class=""list__item"">
                                    <div class=""list__time"">
                                        <div class=""num"">Ngày 01</div>
                                        <div class=""day"">18-06-2020</div>
                                    </div>
                                    <div class=""list__border""></div>
                                    <div class=""list__desc"">
                                        <h3 class=""font500 name""><img src=""/Content/ThemeHe/img/i-marker.png"" alt=""marker"">&nbsp;&nbsp;&nbsp;TP.HCM – PHAN THIẾT – NHA TRANG  	 Số bữa săn: 03  (Ăn sáng, trưa, tối)</h3>
                                        <div class=""d1 detail"">
                                            
	
		<title></title>
	
	
		<div style=""text-align: justify;"">
			<div>
				Quý khách tập trung tại <a href=""https://www.vietravel.com?utm_source=internalbl&amp;utm_medium=click&amp;utm_campaign=ATLinks"" target=""_blank"">Vietravel</a> (190 Pasteur, Q3, Tp.HCM), xe đưa đoàn khởi hành đi <a href=""https://travel.com.vn/nha-trang/tour-nha-trang.aspx?utm_source=internalbl&amp;utm_medium=click&amp;utm_campaign=ATLinks"" target=""_blank"">Nha Trang</a>. Đến Phan Thiết, đoàn dùng cơm trưa và tham quan:</div>
			<div>
				-<span style=""white-space:pre""> </span><strong>Làng Chài Xưa</strong>: du khách sẽ được đi xuyên vào không gian tương tác tái hiện Làng Chài Xưa Mũi Né với lịch sử 300 năm cái nôi của nghề làm nước mắm, trải nghiệm cảm giác lao động trên đồng muối, đi trên con đường rạng xưa, thăm phố cổ Phan Thiết, vào xóm lò tĩn, thăm nhà lều của hàm hộ nước mắm xưa, đắm chìm cảm xúc trong biển 3D và thích thú khi đi chợ làng chài xưa với bàn tính tay, bàn cân xưa thú vị</div>
			<div>
				Đoàn tiếp tục hành trình đến với thành phố biển Nha Trang. Trên cung đường đi, Quý khách sẽ dừng chân chụp ảnh kỷ niệm tại <strong>Bãi biển Cà Ná</strong> - một trong những bãi biển đẹp nhất miền Trung.</div>
			<div>
				Sau khi ăn tối, đoàn về nhận phòng nghỉ ngơi. Buổi tối, Quý khách tự do dạo chợ đêm Nha Trang, sắm cho mình những món đồ thủ công mỹ nghệ hay tản bộ dọc công viên phố biển về đêm. Nghỉ đêm tại Nha Trang.</div>
		</div>
	


                                        </div>
                                        <div class=""an-hien ah1"">
                                            <div class=""hienra"">
                                                <a href=""#""> Xem thêm &nbsp;<i class=""fas fa-arrow-down""></i></a>
                                            </div>
                                            <div class=""andi"" style=""display: none;"">
                                                <a href=""#""> Ẩn đi &nbsp;<i class=""fas fa-arrow-up""></i></a>
                                            </div>
                                        </div>
                                        <div class=""border""></div>
                                    </div>
                                </div>
                                <div class=""list__item"">
                                    <div class=""list__time"">
                                        <div class=""num"">Ngày 02</div>
                                        <div class=""day"">19-06-2020</div>
                                    </div>
                                    <div class=""list__border""></div>
                                    <div class=""list__desc"">
                                        <h3 class=""font500 name""><img src=""/Content/ThemeHe/img/i-marker.png"" alt=""marker"">&nbsp;&nbsp;&nbsp;NHA TRANG – KHU DU LỊCH GALINA LAKE VIEW        Số bữa ăn: 03 (Ăn sáng, trưa, tối)</h3>
                                        <div class=""d2 detail"">
                                            
	
		<title></title>
	
	
		<div style=""text-align: justify;"">
			<div>
				Sau khi dùng bữa sáng tại khách sạn, Quý khách khởi hành tham quan:</div>
			<div>
				-<span style=""white-space:pre""> </span><strong>Khu <a href=""https://travel.com.vn/?utm_source=internalbl&amp;utm_medium=click&amp;utm_campaign=ATLinks"" target=""_blank"">du lịch</a> Galina Lake View</strong>: với một hành trình 2 điểm đến, đến đây vừa tham quan Khu Di tích Lịch sử: ""Căn cứ Cách Mạng Đồng Bò"" vừa tham quan khung cảnh thơ mộng với con đường đầy hoa, những giàn hoa giấy đỏ, những vườn cây thông hữu tình.&nbsp;</div>
			<div>
				Trở về thành phố, đoàn dùng cơm trưa. Buổi chiều, xe đưa đoàn tham quan:</div>
			<div>
				-<span style=""white-space:pre""> </span><strong>Tháp Bà Ponagar</strong>: công trình tiêu biểu cho nghệ thuật kiến trúc và điêu khắc tín ngưỡng tôn giáo bậc nhất của dân tộc Chăm tại <a href=""https://travel.com.vn/nha-trang/tour-nha-trang.aspx?utm_source=internalbl&amp;utm_medium=click&amp;utm_campaign=ATLinks"" target=""_blank"">Nha Trang</a>.</div>
			<div>
				-<span style=""white-space:pre""> </span><strong>Trung tâm suối khoáng nóng cao cấp I-Resort</strong>: với không gian yên tĩnh, cây cối xanh tươi, I-Resort sẽ hiện ra như một bức tranh thiên nhiên đậm chất Việt, Quý khách sẽ được trải nghiệm mới dịch vụ tắm khoáng thư giãn. Ngoài ra, Quý khách còn có thể tắm bùn khoáng hoặc massage cho làn da thêm tươi trẻ (chi phí tắm bùn tự túc)</div>
			<div>
				Buổi tối, Quý khách có thể tự do trải nghiệm phố biển về đêm hay thưởng thức 1 ly cocktail bên cạnh hồ bơi của khách sạn. Nghỉ đêm tại Nha Trang.</div>
		</div>
	


                                        </div>
                                        <div class=""an-hien ah2"">
                                            <div class=""hienra"">
                                                <a href=""#""> Xem thêm &nbsp;<i class=""fas fa-arrow-down""></i></a>
                                            </div>
                                            <div class=""andi"" style=""display: none;"">
                                                <a href=""#""> Ẩn đi &nbsp;<i class=""fas fa-arrow-up""></i></a>
                                            </div>
                                        </div>
                                        <div class=""border""></div>
                                    </div>
                                </div>
                                <div class=""list__item"">
                                    <div class=""list__time"">
                                        <div class=""num"">Ngày 03</div>
                                        <div class=""day"">20-06-2020</div>
                                    </div>
                                    <div class=""list__border""></div>
                                    <div class=""list__desc"">
                                        <h3 class=""font500 name""><img src=""/Content/ThemeHe/img/i-marker.png"" alt=""marker"">&nbsp;&nbsp;&nbsp;NHA TRANG – THIÊN ĐƯỜNG CỦA BIỂN   Số bữa ăn: 2 (Ăn sáng, ăn trưa)</h3>
                                        <div class=""d3 detail"">
                                            
	
		<title></title>
	
	
		<div style=""text-align: justify;"">
			<div>
				Dùng bữa sáng tại khách sạn, Xe đưa đoàn đi tham quan:&nbsp;</div>
			<div>
				-<span style=""white-space:pre""> </span><strong>KDL <a href=""https://travel.com.vn/nha-trang/tour-hon-lao.aspx?utm_source=internalbl&amp;utm_medium=click&amp;utm_campaign=ATLinks"" target=""_blank"">Hòn Lao</a> - Đảo Khỉ</strong>: nơi có hơn 1000 chú khỉ đang được bảo tồn và sinh sống tự nhiên. Quý khách tự do tắm biển, thư giãn, tham quan xem chương trình biểu diễn xiếc Khỉ, đua chó, khỉ bơi lội hoặc trải nghiệm các môn thể thao trên bãi biển và trò chơi: canô kéo dù, mô tô nước, đua xe công thức 1, bắn súng sơn, cưỡi đà điểu … (chi phí tự túc).&nbsp; Ăn trưa. Sau đó xe đưa đoàn về lại khách sạn tự do nghỉ ngơi.&nbsp;</div>
			<div>
				-<span style=""white-space:pre""> </span>Buổi chiều, Quý khách tự do thuê xe điện khám phá một vòng thành phố <a href=""https://travel.com.vn/nha-trang/tour-nha-trang.aspx?utm_source=internalbl&amp;utm_medium=click&amp;utm_campaign=ATLinks"" target=""_blank"">Nha Trang</a> với những công trình nổi tiếng như: Chùa Long Sơn, Nhà Thờ Đá, ,.., Thưởng thức hải sản tại Phố Tháp Bà hay những nhà hàng dọc đường Trần Phú và thư giãn với massage chân xua tan mệt mỏi,..( chi phí tự túc). HOẶC Quý khách có thể tự do đi tham quan KDL Vinpearl Land: (Giá vé sử dụng sau 17 giờ chiều:&nbsp; +660.000đồng/ người lớn (chiều cao từ 1m4 trở lên); +500.000đồng/ trẻ em (chiều cao từ 1m - dưới 1m4). Về lại khách sạn, tự do nghỉ ngơi.&nbsp; Nghỉ đêm tại Nha Trang&nbsp;&nbsp;</div>
			<div>
				&nbsp;</div>
			<div>
				<em><strong>Ghi chú: Trong trường hợp quý khách lựa chọn đi tham quan KDL Vinpearl Land cả ngày không đi KDL Hòn Lao – Đảo Khỉ và ăn trưa, vui lòng báo ngay khi đăng ký trừ chi phí - 230.000đồng/1khách người lớn, - 165.000đồng/1 khách trẻ em.&nbsp;&nbsp;</strong></em></div>
		</div>
	


                                        </div>
                                        <div class=""an-hien ah3"">
                                            <div class=""hienra"">
                                                <a href=""#""> Xem thêm &nbsp;<i class=""fas fa-arrow-down""></i></a>
                                            </div>
                                            <div class=""andi"" style=""display: none;"">
                                                <a href=""#""> Ẩn đi &nbsp;<i class=""fas fa-arrow-up""></i></a>
                                            </div>
                                        </div>
                                        <div class=""border""></div>
                                    </div>
                                </div>
                                <div class=""list__item"">
                                    <div class=""list__time"">
                                        <div class=""num"">Ngày 04</div>
                                        <div class=""day"">21-06-2020</div>
                                    </div>
                                    <div class=""list__border""></div>
                                    <div class=""list__desc"">
                                        <h3 class=""font500 name""><img src=""/Content/ThemeHe/img/i-marker.png"" alt=""marker"">&nbsp;&nbsp;&nbsp;NHA TRANG – TP.HỒ CHÍ MINH   Số bữa ăn 2 (Ăn sáng, trưa)</h3>
                                        <div class=""d4 detail"">
                                            
	
		<title></title>
	
	
		<div style=""text-align: justify;"">
			Sau khi dùng bữa sáng, đoàn trả phòng và khởi hành về lại TP.HCM. Trên đường đi, đoàn dừng chân tại:</div>
		<div style=""text-align: justify;"">
			-<strong><span style=""white-space:pre""> </span>Organik Farm - Hello Muine</strong>: mua sắm đặc sản Phan Thiết sạch về làm quà cho người thân và bạn bè. Chiều đoàn về đến TP. Hồ Chí Minh, xe đưa về điểm đón ban đầu. Chia tay Quý khách và kết thúc chương trình <a href=""https://travel.com.vn/?utm_source=internalbl&amp;utm_medium=click&amp;utm_campaign=ATLinks"" target=""_blank"">du lịch</a>.</div>
	


                                        </div>
                                        <div class=""an-hien ah4"">
                                            <div class=""hienra"">
                                                <a href=""#""> Xem thêm &nbsp;<i class=""fas fa-arrow-down""></i></a>
                                            </div>
                                            <div class=""andi"" style=""display: none;"">
                                                <a href=""#""> Ẩn đi &nbsp;<i class=""fas fa-arrow-up""></i></a>
                                            </div>
                                        </div>
                                        <div class=""border""></div>
                                    </div>
                                </div>","Nha Trang với khí hậu ôn hòa, biển xanh trong quanh năm cùng những điểm vui chơi bậc nhất và không ngừng đổi mới hằng ngày luôn thu hút du khách gần xa. Đến với Nha Trang, du khách không chỉ tận hưởng những đợt gió biển trong nắng ấm mà còn có dịp thưởng thức hải sản tươi ngon cùng sự chào đón nồng hậu từ những người dân vùng biển nghĩa tình, cho Quý khách trải nghiệm khó quên tại vùng đất này.",4 Ngày